      Blitz Stripper v1.01 Output.
    Coded by D!ck (Dick@emarkt.com)
    -------------------------------
listen_                     (s, backlog)
sendto_                     (s, msg, len, flags, to, tolen)
send_                       (s, msg, len, flags)
recvfrom_                   (s, buf, len, flags, from, fromlen)
recv_                       (s, buf, len, flags)
shutdown_                   (s, how)
WaitSelect_                 (nfds, readfds, writefds, execptfds, timeout, maskp)
getdtablesize_
ObtainSocket_               (id, domain, type, protocol)
ReleaseSocket_              (fd, id)
ReleaseCopyOfSocket_        (fd, id)
Errno_
SetErrnoPtr_                (errno_p, size)
Inet_MakeAddr_              (net, host)
getnetbyaddr_               (net, type)
getservbyname_              (name, proto)
getservbyport_              (port, proto)
Dup2Socket_                 (fd1, fd2)
gethostname_                (hostname, size)
gethostid_
MPEGA_open_                 (filename,ctrl)
MPEGA_decode_frame_         (mpds,pcm)
MPEGA_seek_                 (mpds,ms_time_position)
MPEGA_time_                 (mpds,ms_time_position)
MPEGA_find_sync_            (buffer,buffer_size)
MPEGA_scale_                (mpds,scale_percent)
SetMidiAttrsA_              (mi,tags)
GetMidiAttrsA_              (mi,tags)
SetMidiLinkAttrsA_          (ml,tags)
GetMidiLinkAttrsA_          (ml,tags)
PutMidi_                    (ml,msgdata)
GetMidi_                    (mi,msg)
WaitMidi_                   (mi,msg)
PutSysEx_                   (ml,buffer)
RethinkCAMD_
ConvToLower_                (locale,character)
ConvToUpper_                (locale,character)
FormatDate_                 (locale,fmtTemplate,date,putCharFunc)
FormatString_               (locale,fmtTemplate,dataStream,putCharFunc)
GetLocaleStr_               (locale,stringNum)
IsAlNum_                    (locale,character)
IsAlpha_                    (locale,character)
IsCntrl_                    (locale,character)
IsDigit_                    (locale,character)
IsGraph_                    (locale,character)
IsLower_                    (locale,character)
IsPrint_                    (locale,character)
IsPunct_                    (locale,character)
IsSpace_                    (locale,character)
IsUpper_                    (locale,character)
IsXDigit_                   (locale,character)
ParseDate_                  (locale,date,fmtTemplate,getCharFunc)
SPCmp_                      (leftParm,rightParm)
SPAdd_                      (leftParm,rightParm)
SPSub_                      (leftParm,rightParm)
SPMul_                      (leftParm,rightParm)
SPDiv_                      (leftParm,rightParm)
IEEEDPFix_                  (parm)
IEEEDPCmp_                  (leftParm,rightParm)
IEEEDPTst_                  (parm)
IEEEDPAbs_                  (parm)
IEEEDPNeg_                  (parm)
IEEEDPAdd_                  (leftParm,rightParm)
IEEEDPSub_                  (leftParm,rightParm)
IEEEDPMul_                  (factor1,factor2)
IEEEDPDiv_                  (dividend,divisor)
IEEEDPFloor_                (parm)
IEEEDPCeil_                 (parm)
IEEEDPAtan_                 (parm)
IEEEDPSin_                  (parm)
IEEEDPCos_                  (parm)
IEEEDPTan_                  (parm)
IEEEDPSinh_                 (parm)
IEEEDPCosh_                 (parm)
IEEEDPTanh_                 (parm)
IEEEDPExp_                  (parm)
IEEEDPLog_                  (parm)
IEEEDPPow_                  (exp,arg)
IEEEDPSqrt_                 (parm)
IEEEDPTieee_                (parm)
IEEEDPAsin_                 (parm)
IEEEDPAcos_                 (parm)
IEEEDPLog10_                (parm)
IEEESPCmp_                  (leftParm,rightParm)
IEEESPAdd_                  (leftParm,rightParm)
IEEESPSub_                  (leftParm,rightParm)
IEEESPMul_                  (leftParm,rightParm)
IEEESPDiv_                  (dividend,divisor)
IEEESPSincos_               (cosptr,parm)
IEEESPPow_                  (exp,arg)
SPSincos_                   (cosResult,parm)
SPPow_                      (power,arg)
AllocMiscResource_          (unitNum,name)
MUI_NewObjectA_             (class,tags)
MUI_AllocAslRequest_        (type,tags)
MUI_AslRequest_             (req,tags)
MUI_Error_
MUI_RequestIDCMP_           (obj,flags)
MUI_RejectIDCMP_            (obj,flags)
MUI_Redraw_                 (obj,flags)
MUI_MakeObjectA_            (type,params)
MUI_Layout_                 (obj,l,t,w,h,flags)
MUI_ReleasePen_             (mri,pen)
MUI_RemoveClipping_         (mri,h)
MUI_AddClipRegion_          (mri,region)
MUI_RemoveClipRegion_       (mri,region)
MUI_BeginRefresh_           (mri,flags)
MUI_EndRefresh_             (mri,flags)
