      Blitz Stripper v1.01 Output.
    Coded by D!ck (Dick@emarkt.com)
    -------------------------------
DisAssemble$                (address.l)
InstrSize                   - returns size of last instruction disassembled
D_FindVolume                (volumename)
D_GetSR                     buffer,SR
D_HexWord                   source,address,num
D_CheckNMove                source_address,dest_address[,count]
D_FindStringPtr             areg5,lookfor
GetCopIns$                  copdata
FLocate                     x,y
FPrint                      a$
FNPrint                     a$
FInverse                    inversemode
GetProgMode                 mode,buffer
FYOffset                    pixel_offset - offset from vertical y cursor to print at
SearchMem                   type,value,start_ad,end_ad
SearchMemFound
PeekMax$                    (address,max_chars)
D_CheckNMoveWord            source_address,dest_address[,count]
GetHex$                     value,mode  (1=byte, 2=word, 3=longword)
GetHexAdr$                  *value,mode  (1=byte, 2=word, 3=longword)
GetCustomReg                address
GetCustomRegAdr             name$
FPrintDetoke                tokenised_string,cio,typ,lineoffset
SetupLESDebug               token_addr,tokenise
ExtractLabel                label_string
OutText                     x,y,rastport,address/string
D_CheckNMoveA               source_address,dest_address[,count]
OutTextPen                  rastport,pen
D_InitParse                 string
D_NextArg$                  - get next parameter
ProcessString               string
AddProcessPtr               character,string
ClearProcessPtrs            -- reset process string pointers
Index                       List() ;Returns index +1 from top of LIST
SPACE$                      (number of spaces)
Checksum                    (String$) ;Returns a unique checksum for a given string
CharCount                   (String$,byte) ;Returns no. occurances of 'byte' in 'string$'
SearchEnd                   (String$,byte,# from End) ;Searches string backwards for Nth byte
SearchBegin                 (String$,byte,# from Begin) ;Searches string for Nth byte
Cipher$                     (String$) ;Create/Unencrypt a Cipher$() string
Repeats                     (String$) ;Returns # repetitive characters at front of string
IncSound                    Success=IncSound(SOUND#,?LABEL or ADDRESS)
IncBitmap                   Success=IncBitmap(BITMAP#,?LABEL or ADDRESS)
IncMod                      Success=IncMod(TRACKER-MODULE#,?LABEL or ADDRESS)
IncMed                      Success=IncMed(MED-MODULE#,?LABEL or ADDRESS)
IncShape                    Success=IncShape(SHAPE#,?LABEL or ADDRESS [,Cookiecut?])
IncNextShape                Success=IncNextShape [(Cookiecut?)] ;*MUST* use with IncShape(...)
IncDataABS                  Bytes=IncDataABS(?LABEL or ADDRESS,DESTINATION ADDRESS)
IncData                     Address=IncData(?LABEL or ADDRESS,MEMTYPE) ;0=fast 2=chip 65536=clearmem
FreeIncData                 SIZE,ADDRESS ;As returned from IncSize(...) and IncData(...)
SaveIncData                 Success=SaveIncData(Filename$,?LABEL or ADDRESS)
IncText$                    n$=IncText$(?LABEL or ADDRESS[,max length])
IncSize                     bytes=IncSize(?LABEL OR ADDRESS)
Xor                         (expression,expression) ;Returns Exclusive OR of two expressions
Largest.l                   (Long Integer1,Long Integer2)
Smallest.l                  (Long Integer1,Long Integer2)
Largest.q                   (Quick1,Quick2)
Smallest.q                  (Quick1,Quick2)
Largest                     (Integer1,Integer2)
Smallest                    (Integer1,Integer2)
Avg.l                       (Long Integer 1,Long Integer 2)
Avg.q                       (Quick1,Quick2)
Avg                         (Integer1,Integer2)
RRandomize                  Seed
RRnd                        (Low,High)
Hex#                        (HexString$) ;Converts hexadecimal (in string) value to decimal
Bin#                        (BinString$) ;Converts binary value (in string) to decimal
ColourRequest               Colour#
TextRequest                 (Text,Title,Left Text[,[Middle Text,]Right Text])
FileReqSize                 Lines High,File Length,Device Length,
ReqFileRequest$             (Title$,File$,Path$,Flags)
FileFilter                  Show$,Hide$
TextTimeout                 Timeout Seconds
ReqColours                  Text,Detail,Block[,File,Dir,Device[,GadText,GadBox,StringName,StringBox,Frame]]
GetString$                  (Title$,Default$,Visable size,Max length)
FileStructure               Pointer to file requester structor
NextFile$                   Returns next file form MaxSelect$
MaxSelect$                  Path$=(Title$,File$,Path$,Flags,number of files)
ReqFontSize                 Returns font size
Req_Base                    Returns pointer to req.library
Dos_Base                    Returns pointer to dos.library
Int_Base                    Returns pointer to intuition.library
Gfx_Base                    Returns pointer to graphics.library
Rex_Base                    Returns pointer to RexxSys.library ?
Con_Base                    Returns pointer to console.device
OpenConsole                 #Window,#Console
PrintCon                    Console#,Expression
NPrintCon                   Console#,Expression
CloseConsole                Console#
Implode                     Error/CrunchedLen=Bufferadr,DataLen,?Callback
Deplode                     Success=Startadr
CrMDecrunch                 Bufferadr [,Destinationadr]
PPDecrunch                  Bufferadr,Bufferend,Destinationadr
IsLocale                    <>0 if locale exists
UseCatalog                  Catalogname
FreeCatalog
GetLocaleStr                (#StringNumber,DefaultString$)
PrtText                     String
Hardcopy                    Screen#,X,Y,Width,Height,PtrWidth,PrtHeight,Flags
PrtCommand                  Command,Para1,Para2,Para3,Para4
CheckPrt                    -1=Printer Off|-3=Printer Offline|-4=Printer On
EasyRequest                 Result=EasyRequest([#Window,]title$,body$,gtext$)
InitChunky                  Chunky#,width,height,flags (1=24bit 2=8bit)
FreeChunky                  Chunky#
LoadChunky                  Chunky#,IFFfilename$
SaveChunky                  Chunky#,IFFfilename$
ReadChunky                  Chunky#,rawfilename$
WriteChunky                 Chunky#,rawfilename$
ProcessChunky               chunky#,contrast
AdjustChunky                chunky#,DeltaRed,DeltaGreen,DeltaBlue,
ScaleChunkyX                srcchunky#,destchunky#,newwidth
ScaleChunkyY                srcchunky#,destchunky#,newheight
CopyChunky                  srcchunky#,destchunky#,[sx,sy,w,h,dx,dy]
GreyChunky                  chunky#
KillGreyChunky              chunky#
ColorChunky                 chunky#
ChunkyLoc                   chunky#
ChunkyConvert               chunky#[,palette]|[,array.l(),numcols]
ChunkyToBitMap              Chunky#,Bitmap#
CPlot                       Chunky#,x,y[,color.l],[red.b,green.b,blue.b]
GPlot                       Chunky#,x,y,color.b
CPoint                      (Chunky#,x,y)
GPoint                      (Chunky#,x,y)
Col8                        (array.l(),numcols,rgb.l)
GetIconInfo                   success.w=GetIconInfo(Info#,filename$)  -1=ok, 0=fail
IconTool$                     tool$=IconTool$(Info#,type$)  Empty string=NOT FOUND.
IconType                      type.w=IconType(Info#)  Returns the icon type. #WBDRAWER,#WBTOOL etc..
IconDefTool$                  deftool$=IconDefTool$(Info#)  Returns the icons default tool.
IconStack                     stackSize.l=IconType(Info#)  Returns the stack size set in the icon.
IconSubTool$                  boolean.w=IconSubTool$(type$,sub$) -1=Found  0=Not found.
InitNChunky                 NChunky#,Width.l,Height.l
NChunkyToBtmA               *AddrNChunky.l, *AddrBitMap.l
BtmToNChunkyA               *AddrBtm.l, *AddrNChunky.l
NCPlot                      NChunky#, x.l, y.l, colour.b
NCPoint                     ( NChunky#, x.l, y.l )
NCBoxF                      NChunky#, x1.l, y1.l, x2.l, y2.l, colour.b
NCBox                       NChunky#, x1.l, y1.l, x2.l, y2.l, colour.b
CopyNChunky                 NChunkySrc#, NChunkyDest#
NCCls                       NChunky# [,colour.b ]
NChunkyToBtm                NChunky#, BitMap#
BtmToNChunky                BitMap#, NChunky#
InitNChunkyA                ( Width.l,Height.l )
FreeNChunkyA                ( *AddrNChunky )
NCPlotA                     *AddrNChunky.l, x.l, y.l, colour.b
NCPointA                    ( *AddrNChunky.l, x.l, y.l )
NCBoxFA                     *AddrNChunky.l ,x1.l ,y1.l ,x2.l ,y2.l ,colour.b
NCBoxA                      *AddrNChunky.l ,x1.l ,y1.l ,x2.l ,y2.l ,colour.b
CopyNChunkyA                *AddrNChunkySrc.l ,*AddrNChunkyDest.l
NCClsA                      *AddrNChunky.l ,colour.b
RemapNChunkyLineA           *AddrNChunky.l ,y.l ,&RemapTable.l
RemapNChunkyLine            NChunky# ,y.l ,&RemapTable.l
RemapNChunkyPointA          *AddrNChunky.l ,x, y.l ,&RemapTable.l
RemapNChunkyPoint           NChunky# ,x.l ,y.l ,&RemapTable.l
FindColor                   (Pal#,Red,Green,Blue[,Tolerance])
ColorGrey                   (Pal#,Color#)
ColorToGrey                 (Pal#,Color#)
SaveILBM                    BitMap#,Filename$,BtmHeader,ViewMode.l,Palette#
PlayPTModule                PTModule#[,position]
StopPTModule
GetPTSongPos
GetPTPatternPos
SetPTVolume                 volume
GetPTVoicePeriod            (voice)
GetPTVoiceInstrument        (voice)
SetPTMask                   voicebitmap
GetPTMask
SetPTSongLoop               on|off
SetPTPatLoop                on|off|once
Once
GetPTModuleLen              (PTModule#)
GetPTPosPattern             (PTModule#,position)
GetPTVuLevel                (voice)
GetPTStat
SetPTVoiceToggle            voice
SetPTVoiceOn                voice
SetPTVoiceOff               voice
GetPTVoiceStat              (voice)
SetPTCiaInt                 interrupttype
SetPTCiaPri                 interruptpriority
SetPTCia
SetPTVbl
SetPTZeroSpeed              on|off
PausePTModule
ContPTModule
SetPTSpeed                  speed
GetPTModuleName$            (PTModule#)
GetPTInstrumentName$        (PTModule#,instrumentnumber)
GetPTInstrumentAddr         (PTModule#,instrumentnumber)
GetPTInstrumentLen          (PTModule#,instrumentnumber)
GetPTInstrumentRepeatStart  (PTModule#,instrumentnumber)
GetPTInstrumentRepLen       (PTModule#,instrumentnumber)
GetPTInstrumentVol          (PTModule#,instrumentnumber)
PTInt
SetPTNoInt
LoadPTModule                (PTModule#,filename$)
SavePTModule                (PTModule#,filename$)
SetPTTempo                  ciatempo
GetPTSpeed
GetPTTempo
SetPTVoiceVolume            Voice,Volume
GetPTVoiceVolume            (Voice)
GetPTVoiceNote              (Voice)
GetPTRealLevel              (voice)
NASLFileRequest             (TagList)
NASLFontRequest             (TagList)
NASLScreenRequest           (TagList)
NASLPosX                    - Return the last opened ASL requester X pos -
NASLPosY                    - Return the last opened ASL requester Y pos-
NASLWidth                   - Return the last opened ASL requester width -
NASLHeight                  - Return the last opened ASL requester height -
NInitASL                    - Initialize ASL for use -
c2p040_320_200              (ChunkyBufferAdress, BitmapAdress)
c2p040_320_256              (ChunkyBufferAdress, BitmapAdress)
NChunkyBuffer               (#Buffer, Width, Height) - Allocate a chunky buffer
NChunkyBlit                 (ShapeWidth, ShapeHeight, ShapeAddress, X, Y)
NChunkyBlock                (ShapeWidth, ShapeHeight, ShapeAddress, X, Y)
NChunkyCls                  (Colour)
NChunkyPlot                 (X, Y, Colour)
NUseChunkyBuffer            (#Buffer)
NInitChunky                 (#NumObjectMax)
NFreeChunkyBuffer           (#Buffer)
NChunkyID                   - Return the chunkybuffer memory pointer
NRenameFile                 (OldName, NewName)
NDeleteFile                 (FileName)
Essais                      (#long)
NCommentFile                (FileName, Comment
TCPClose
TCPAvail
BSDSocket                   (Domain,Type,Protocol)
BSDBind                     ([s]ock,*Name,NameLen)
BSDListen                   ([s]ock,BackLog)
BSDAccept                   ([s]ock,*Addr,*AddrLen)
BSDConnect                  ([s]ock,*Name,*NameLen)
BSDSendTo                   ([s]ock,*Buf,Len,Flags,*To,ToLen)
BSDSend                     ([s]ock,*Buf,Len,Flags)
BSDRecvFrom                 ([s]ock,*Buf,Len,Flags,*Addr,*AddrLen)
BSDRecv                     ([s]ock,*Buf,Len,Flags)
BSDShutDown                 ([s]ock,How)
BSDSetSockOpt               ([s]ock,Level,OptName,*OptVal,OptLen)
BSDGetSockOpt               ([s]ock,Level,OptName,*OptVal,*OptLen)
BSDGetSockName              ([s]ock,*Name,*NameLen)
BSDGetPeerName              ([s]ock,*Name,*NameLen)
BSDIoctlSocket              ([s]ock,Req,*ArgP)
BSDCloseSocket              ([s]ock)
BSDWaitSelect               (nFDS,*ReadFDS,*WriteFDS,*ExceptFDS,*TimeOut,*Signal)
BSDSetSocketSignals         (IntMask,IOMask,UrgentMask)
BSDGetDTableSize
BSDObtainSocket             (ID,Domain,Type,Protocol)
BSDReleaseSocket            ([s]ock,ID)
BSDReleaseCopyOfSocket      ([s]ock,ID)
BSDErrNo
BSDSetErrnoPtr              (*ErrNoP,Size)
BSDINet_NToA                (IP)
BSDINet_Addr                (*CP)
BSDINet_LnaOf               (,In)
BSDINet_NetOf               (In)
BSDINet_MakeAddr            (Net,Host)
BSDINet_Network             (*CP)
BSDGetHostByAddr            (*Addr,Len,Type)
BSDGetNetByName             (*Name)
BSDGetNetByAddr             (Net,Type)
BSDGetServByName            (*Name,*Proto)
BSDGetServByPort            (Port,*Proto)
BSDGetProtoByName           (*Name)
BSDGetProtoByNumber         (ID)
BSDVSysLog                  (Pri,*Msg,Args)
BSDDup2Socket               (Olds,News)
BSDSendMsg                  ([s]ock,*Msg,Flags)
BSDRecvMsg                  ([s]ock,*Msg,Flags)
BSDGetHostName              (*Name,NameLen)
BSDGetHostID
BSDSocketBaseTagList        (*Tags)
BSDGetSocketEvents          (*EventSP)
BSDGetHostByName            (*Name)
TCPFillMemB                 *Address,FillByte,Length
TCPOpen
TCPFillMemL                 *Address,FillLong,Length
TCPFDSet                    SockBit,*FDAddress
TCPFDClear                  SockBit,*FDAddress
TCPCreateSocket             (TCPSock#,BlockingOnOff,SocketRW,TSecs,TMicros)
TCPRemoveSocket             (TCPSock#)
TCPFDIsSet                  (SockBit,*FDAddress)
TCPFDWriteLoc
TCPFDReadLoc
TCPConnectSocket            (TCPSock#,Host$,Port)
TCPEvent
TCPShutSocket               (TCPSock#,How)
TCPFDIntHighLoc
TCPHighest
TCPRescanHighest
TCPSetStates                (TCPSock#,States)
TCPWrite                    TCPSock#,*DataAddress,DataLength
TCPPrint                    TCPSock#,Data$
TCPNPrint                   TCPSock#,Data$
TCPSetReceiveBuffer         (Size)
TCPReadSocket$              (TCPSock#)
TCPIsReadEvent              (TCPSock#)
TCPIsWriteEvent             (TCPSock#)
TCPFreeReceiveBuffer
TCPBufferAddress
TCPFDTempWriteLoc
TCPFDTempReadLoc
TCPLastReadSize
TCPSocketNumber             (TCPSock#)
TCPSocketError              (TCPSock#)
TCPErrorString$
TCPListenSocket             (TCPSock#,QueueBacklog)
TCPGetOwnHostName$          (MaxLength)
TCPGetIPStr$                (IPAddress.l)
TCPGetIPClass               (IPAddress.l,Class) - Class: 0-3
TCPExamineHostEntry         (Host$)
TCPHostIPStr$               (Entry)
TCPHostIP                   (Entry)
TCPExamineAddrEntry         (IPAddress.l)
TCPCanonicalName$
TCPSlapSocketIn             (Socket,TCPSock#)
TCPPullSocketOut            (TCPSock#)
TCPGetOwnHostIP
MMc2pRowLacing              State.b ; Toggle row-lacing in c2p On/Off. NonZero=On
MMc2pColumnLacing           State.b ; Toggle column-lacing in c2p On/Off
MMc2pRowToggle               ; Toggle c2p row lacing between Even/Odd rows
MMc2pColumnToggle            ; Toggle c2p column lacing between Even/Odd columns
MMc2pToggleSingle            ; Toggle c2p lacing for single-buffered display
MMc2pToggleDouble           Buf.b ; 0 or 1. Toggle c2p lacing for double-buffered display
MMc2pToggleTriple           Buf.b ; 0, 1 or 2. Toggle c2p lacing for triple-buffered display
MMc2pToggle                 Buffers.b,Buf.b ; 1, 2 or 3, and 0, 1 or 2. Toggle c2p lacing.
MM040c2pUsage               Status.b ; On/Off - Availability of 040 c2p. Overrides Mc2pCPUmode
MMc2pCPUmode                CPU.b ; Set cpu c2p uses. Use Blitz's `Processor'. <4=030-, 4=040+
MMc2pWindow                 c2pWindow#.w,OpWidth.w,OpHeight.w[,SourceBWidth.w[,Processor.b],PlanarWidth.w,PlanarHeight.w]
MMc2pWindowWidth            (c2pWindowNumber.w) ; Returns width of c2pWindow
